company,website,story_cluster,tags,description,why_you_have_a_case,profile_evidence,target_roles,priority,organization_type,team_size,city,source_url,verification_status
Mercor,https://mercor.com,ai_expert_network_high_velocity,"artificial-intelligence,expert-network,hiring,recruiting-tech,data-labeling,workflow-automation,marketplace","AI talent marketplace matching human domain experts to frontier labs; runs a proprietary AI interviewing/vetting platform. ~$2B ARR run rate, ~400 FT staff, $10B Series C (Oct 2025), in talks at $20B (Jul 2026).","Mercor's core product is AI-driven candidate interviewing/vetting plus a talent-labor marketplace: this is exactly the FlairX AI-interview + ResumeGenerator/Outreach recruiting-engine problem space. Direct pitch on candidate evaluation, matching, and human-in-the-loop workflows.","FlairX AI PM internship (AI interviews); ResumeGenerator + Outreach recruiting engine; Hevo data-pipeline engineering; Marshall MBA + 5yr engineer.","Strategic projects, product ops, forward-deployed, product, growth, founder/exec",core,company,~400 FT,San Francisco,https://mercor.com/careers/,web_verified_2026_07
Handshake AI,https://joinhandshake.com,ai_expert_network_high_velocity,"artificial-intelligence,expert-network,recruiting-tech,hiring,data-labeling,marketplace,university-network","AI-training/data-labeling division of Handshake (the university career network), using its 18M+ student/expert network for RLHF and model eval. ~$1.1B annualized gross revenue (Apr 2026), $3.5B valuation.","Handshake is the university career-network vendor (USC uses it), and Handshake AI turns that network into a labeling/eval marketplace. Doubles as a warm USC/Trojan angle plus a direct recruiting-tech + expert-marketplace fit with FlairX/Outreach.","FlairX AI PM internship; Outreach/ResumeGenerator recruiting engine; USC Marshall MBA (Handshake is USC's platform); data engineering at Hevo.","Strategic projects, product ops, product, growth, forward-deployed",core,company,~2900,San Francisco,https://joinhandshake.com,web_verified_2026_07
Surge AI,https://www.surgehq.ai,ai_expert_network_high_velocity,"artificial-intelligence,expert-network,data-labeling,rlhf,remote-first,workflow-automation","Bootstrapped RLHF/data-labeling leader serving Google, OpenAI, Anthropic. ~$1.2B revenue (2024), in talks to raise at $15B+. Fully remote culture.","Surge runs high-quality expert labeling and RLHF workflows at scale; Hevo data-pipeline + FlairX applied-AI background maps to data-quality ops and eval workflow product. Remote-first removes the LA constraint.","Hevo data/pipeline engineering; FlairX AI PM internship; L'Oreal AI workflow project; Outreach automation system.","Product ops, strategic projects, product, forward-deployed, growth",priority,company,remote,Remote,https://www.surgehq.ai,web_verified_2026_07
Micro1,https://www.micro1.ai,ai_expert_network_high_velocity,"artificial-intelligence,expert-network,recruiting-tech,hiring,data-labeling,marketplace","AI vetting + contractor-management platform for data labeling/training; ~3 yrs old, $35M Series A at $500M valuation (01 Advisors). ~$300M annualized (Apr 2026). Smallest/most founder-accessible of the lane.","Micro1's AI interview/vetting engine is a near-mirror of FlairX; small enough that a founder/early operator can create a fall product/ops slot on the spot. Highest founder-yes probability in this bucket.","FlairX AI PM internship (AI interviews); Outreach/ResumeGenerator recruiting engine; data engineering; Marshall MBA.","Founder/exec, product, product ops, strategic projects, forward-deployed",core,startup,~50-150,San Francisco,https://www.micro1.ai,web_verified_2026_07
Turing,https://www.turing.com,ai_expert_network_high_velocity,"artificial-intelligence,expert-network,coding-data,reasoning,developer-talent,marketplace,india","Coding/reasoning data + AGI-advancement talent platform; $2.2B valuation ($111M raise Mar 2025). Large India engineering footprint.","Turing pairs a developer-talent marketplace with coding/reasoning data ops; strong Thapar/India warm-path plus a former-engineer credibility fit for forward-deployed / product-ops work.","5yr engineer (data platforms); Thapar/India network; FlairX AI PM; Outreach recruiting engine.","Forward-deployed, product ops, strategic projects, product, growth",priority,company,~1000+,Palo Alto,https://www.turing.com,web_verified_2026_07
Invisible Technologies,https://www.invisible.co,ai_expert_network_high_velocity,"artificial-intelligence,expert-network,rlhf,operations-as-a-service,workflow-automation,remote-first","RLHF + operations-as-a-service provider (Microsoft, Cohere, Mistral, Perplexity). ~$134M rev 2024 (profitable), $100M raise Sep 2025 at $2B+. Remote-first.","Invisible's ops-as-a-service + workflow-automation model is a direct match to Outreach/ResumeGenerator agentic-ops work and Hevo pipeline ops. Remote-first removes LA constraint; profitable and scaling fast.","Outreach + ResumeGenerator agentic ops systems; Hevo data ops; FlairX applied AI; L'Oreal AI workflow.","Product ops, strategic projects, forward-deployed, product, operations",priority,company,~3000+ contractors,Remote,https://www.invisible.co,web_verified_2026_07
Labelbox,https://labelbox.com,ai_expert_network_high_velocity,"artificial-intelligence,data-labeling,expert-network,model-evaluation,data-platform,rlhf","Data-annotation + model-evaluation platform (founded 2018, Manu Sharma) bundled with Alignerr, its managed expert-annotator network. Positioned as the neutral independent alternative post-Scale exodus.","Labelbox is a data-platform + eval product at core: Hevo data-infra background plus applied-AI eval work (FlairX) gives a platform/product-ops pitch. Alignerr network side matches recruiting/marketplace ops.","Hevo data-platform engineering; FlairX AI PM; Outreach/ResumeGenerator; Marshall MBA.","Product, product ops, strategic projects, forward-deployed, data product",priority,company,~200-500,San Francisco,https://labelbox.com,web_verified_2026_07
Snorkel AI,https://snorkel.ai,ai_expert_network_high_velocity,"artificial-intelligence,data-labeling,data-centric-ai,expert-network,model-evaluation,data-platform","Data-centric AI platform (programmatic labeling + expert data-development + eval) out of Stanford AI lab; Series C, ~$1B valuation. Enterprise + frontier-lab data development.","Snorkel's data-development/eval platform is a direct data-infra + applied-AI fit: Hevo pipelines + FlairX applied AI support a platform-product or product-ops pitch.","Hevo data engineering; FlairX AI PM; L'Oreal AI workflow; Outreach system.","Product, product ops, strategic projects, forward-deployed, data product",priority,company,~200-400,Redwood City,https://snorkel.ai,web_verified_2026_07
Toloka,https://toloka.ai,ai_expert_network_high_velocity,"artificial-intelligence,data-labeling,expert-network,rlhf,crowdsourcing,marketplace","Global data-labeling / expert-data platform for LLM training and eval; crowd + expert workforce serving frontier labs.","Toloka's expert-data marketplace + workflow ops match the recruiting-engine and data-ops story; broad remote workforce ops fit for product-ops/forward-deployed.","Outreach/ResumeGenerator ops; Hevo data ops; FlairX AI PM.","Product ops, strategic projects, forward-deployed, product",watch,company,~200-500,Amsterdam/Remote,https://toloka.ai,web_verified_2026_07
Prolific,https://www.prolific.com,ai_expert_network_high_velocity,"artificial-intelligence,expert-network,data-labeling,research-participants,marketplace,rlhf","Vetted-participant marketplace for AI training data and human research/eval; used by labs and researchers.","Prolific is a vetted-human marketplace for AI data/eval: recruiting-engine + candidate-vetting story (FlairX/Outreach) maps directly to their supply/matching product.","FlairX AI PM (vetting); Outreach recruiting engine; data engineering.","Product, product ops, strategic projects, growth",watch,company,~100-300,Remote/London,https://www.prolific.com,web_verified_2026_07
HeyGen,https://www.heygen.com,hr_tech_domain_wedge,"artificial-intelligence,generative-ai,avatar,video,hiring-adjacent","Generative avatar/video platform; $100M ARR Oct 2025, profitable since Q2 2023, ~100K paying businesses. LA HQ.","Ziva avatar/interview layer is directly adjacent; FlairX AI-interview work gives a concrete product wedge into live-avatar and enterprise video workflows. Posted PM comp $160-210K base.","FlairX AI PM internship (Ziva); L'Oreal AI workflow; ResumeGenerator/Outreach.","Product, AI product, growth, strategic projects",core,company,~200,Los Angeles,https://www.heygen.com,research_verified_2026_07
Synthesia,https://www.synthesia.io,hr_tech_domain_wedge,"artificial-intelligence,generative-ai,avatar,video,enterprise-software","Enterprise AI-video leader; $4B valuation Jan 2026, ~$146M ARR, ~90% of Fortune 100 as customers.","Enterprise avatar/video is the picks-and-shovels layer under Ziva-style products; FlairX experience plus data/platform background supports an enterprise AI-video product pitch.","FlairX AI PM internship; Hevo enterprise data workflows; Marshall MBA.","Product, enterprise product, AI product, strategic projects",priority,company,400+,New York/London,https://www.synthesia.io,research_verified_2026_07
Tavus,https://www.tavus.io,hr_tech_domain_wedge,"artificial-intelligence,conversational-ai,avatar,video,api","Conversational video AI / 'human computing' (PALs); $40M Series B Nov 2025; Sequoia, CRV, YC.","Real-time conversational avatars are exactly the Ziva interview surface; deep-tech small team means high ownership and a founder-reachable product org.","FlairX Ziva AI-interview product work; applied AI workflow projects.","Product, AI product, founder/exec, strategic projects",core,startup,~50,San Francisco,https://www.tavus.io,research_verified_2026_07
Eightfold.ai,https://eightfold.ai,hr_tech_domain_wedge,"artificial-intelligence,talent-intelligence,hiring,recruiting-tech,enterprise-software","Enterprise talent-intelligence platform; $2.1B valuation; launched own AI Interviewer Oct 2025.","Their new AI Interviewer is the exact product category Akshat builds at FlairX; enterprise AI + hiring domain knowledge is the wedge.","FlairX AI-interview PM work; Hevo enterprise data; Optum regulated AI exposure.","Product, AI product, talent intelligence product, strategic projects",priority,company,~900,Santa Clara,https://eightfold.ai,research_verified_2026_07
Greenhouse,https://www.greenhouse.com,hr_tech_domain_wedge,"hiring,recruiting-tech,ats,saas,enterprise-software","#1 ATS brand; ~$200M+ ARR; TPG-owned; IPO/strategic-exit candidate.","Hiring-tech product credential (FlairX + ResumeGenerator/Outreach) maps directly onto the category-defining ATS; strong prestige + alumni network.","FlairX; ResumeGenerator/Outreach recruiting engine; Marshall MBA.","Product, platform product, strategic projects, product ops",priority,company,~935,New York,https://www.greenhouse.com,research_verified_2026_07
HireVue,https://www.hirevue.com,hr_tech_domain_wedge,"artificial-intelligence,hiring,interviewing,recruiting-tech,enterprise-software","Mature AI-interviewing incumbent; 1,150+ customers, 60%+ of Fortune 100; Carlyle-owned.","The most direct stable Ziva peer: building a competing AI-interview product is an unusually concrete credential for their product org.","FlairX Ziva AI-interview PM work; applied AI evaluation workflows.","Product, AI product, product ops",priority,company,~700,Utah/Remote,https://www.hirevue.com,research_verified_2026_07
Apriora,https://www.apriora.ai,hr_tech_domain_wedge,"artificial-intelligence,interviewing,hiring,recruiting-tech,conversational-ai","'Alex' AI interviewer; YC-backed, ~$19.8M raised (Peak XV, 1984 Ventures); fast-growing.","Direct Ziva competitor — highest founder-yes odds on the board; a founder can create a fall slot in one conversation. Mind FlairX conflict timing.","FlairX Ziva (direct category overlap); ResumeGenerator/Outreach.","Founder/exec, product, AI product",core,startup,~30,San Francisco,https://www.apriora.ai,research_verified_2026_07
Gem,https://www.gem.com,hr_tech_domain_wedge,"hiring,recruiting-tech,crm,sourcing,saas","Recruiting CRM + rising ATS; $1.2B valuation; ICONIQ/Greylock/Accel; ATS pivot grew 11x in 18 months.","Rebuilding product around the ATS pivot while brand is strong; hiring-tech shipping credential is the case. Layoffs/stalled funding known — fall-intern objective tolerates it.","FlairX; ResumeGenerator/Outreach recruiting engine.","Product, growth product, product ops",priority,company,~250,San Francisco,https://www.gem.com,research_verified_2026_07
Ribbon,https://www.ribbon.ai,hr_tech_domain_wedge,"artificial-intelligence,voice-ai,interviewing,recruiting-tech","Voice-AI interviewing for high-turnover sectors; ~$8.2M seed (Radical Ventures).","Direct AI-interview domain overlap at the earliest stage; validate remote/geo (Toronto) and capacity before invites.","FlairX Ziva AI-interview work.","Founder/exec, product",watch,startup,~15,Toronto,https://www.ribbon.ai,research_verified_2026_07
ConverzAI,https://www.converzai.com,hr_tech_domain_wedge,"artificial-intelligence,voice-ai,recruiting-tech,staffing","AI voice recruiter for staffing; $16M Series A (Menlo Ventures).","Voice-AI recruiting overlaps the Ziva domain; staffing focus and Seattle base need an intern-feasibility check first.","FlairX AI-interview product work.","Product, AI product",watch,startup,~50,Seattle,https://www.converzai.com,research_verified_2026_07
Sapia.ai,https://sapia.ai,hr_tech_domain_wedge,"artificial-intelligence,interviewing,hiring,chat","Chat-based structured-interview AI; Qantas/Starbucks/Woolworths logos; ~$24M raised.","Structured-interview AI is the same problem space as Ziva; Australia timezone and slow funding cadence — validate before spend.","FlairX Ziva AI-interview work.","Product, AI product",watch,company,~100,Australia,https://sapia.ai,research_verified_2026_07
Beamery,https://beamery.com,hr_tech_domain_wedge,"hiring,recruiting-tech,crm,talent","Talent lifecycle CRM; $1B valuation 2022; repeated layoffs 2023 (12% then 25%); weak Glassdoor.","Warm-path-only: mid-cost-cut companies rarely fund interns and culture reviews are poor. Keep visible, spend nothing proactively.","FlairX; recruiting-engine work.","Product",watch,company,~300,Verify remote,https://beamery.com,research_verified_2026_07
SeekOut,https://www.seekout.com,hr_tech_domain_wedge,"hiring,recruiting-tech,sourcing,talent-intelligence","AI talent sourcing; $1.2B valuation 2022; ~30% layoff May 2024 amid cash-burn crisis.","Warm-path-only: intern budget unlikely mid-turmoil. Keep visible for a warm path, no proactive invites.","FlairX; recruiting-engine work.","Product",watch,company,~150,Verify remote,https://www.seekout.com,research_verified_2026_07
